topology_label,hosts_count,run_id,prompt,operation,ok,error,total_ms,llm_ms,onos_ms,verify_ms
linear_3,3,1,connect h2 and h1,connect_hosts,True,,8479.513051999675,8440.45198400272,18.532458001573104,20.3453329995682
linear_3,3,2,connect h1 and h3,connect_hosts,True,,5598.707064000337,5559.866435000004,19.11584199842764,19.5470189974003
linear_3,3,3,connect h2 and h3,connect_hosts,True,,6884.8512999975355,6849.5916739993845,16.85483999972348,18.21644400115474
linear_3,3,4,connect h3 and h1,connect_hosts,True,,12210.44532200176,12177.670036999189,15.109449999727076,17.476627999712946
linear_3,3,5,connect h1 and h3,connect_hosts,True,,28043.670475002727,28010.349878000852,15.602891999151325,17.487097000412177
linear_3,3,6,connect h2 and h1,connect_hosts,True,,54410.15775699998,54378.06677899789,15.234700000291923,16.672319998178864
linear_3,3,7,connect h3 and h2,connect_hosts,True,,54902.27459800008,54871.37546700251,14.37829900169163,16.497452998009976
linear_3,3,8,connect h1 and h3,connect_hosts,True,,54911.21943899998,54877.67686100051,15.04456199836568,18.296515998372342
linear_3,3,9,connect h2 and h3,connect_hosts,True,,54900.362005002535,54870.93206899954,14.187417000357527,15.05702999929781
linear_3,3,10,connect h1 and h3,connect_hosts,True,,54909.727015998214,54880.71274499816,13.431548999506049,15.400543001305778
linear_3,3,11,list intents,list_intents,True,,51605.79713500192,51601.63313999874,3.9793229989300016,0.0
linear_3,3,12,list intents,list_intents,True,,51628.261375000875,51624.294080000254,3.7656919994333293,0.0
linear_3,3,13,list intents,list_intents,True,,51630.36363399806,51625.012929998775,5.075738998129964,0.0
linear_3,3,14,list intents,list_intents,True,,51618.789146999916,51614.69266700078,3.8750729981984477,0.0
linear_3,3,15,list intents,list_intents,True,,51627.87900599869,51623.83125300039,3.8612730022578035,0.0
linear_3,3,16,list intents,list_intents,True,,51640.26770900091,51635.69024000026,4.314494999562157,0.0
linear_3,3,17,list intents,list_intents,True,,51634.22032000017,51629.796318000444,4.236101998685626,0.0
linear_3,3,18,list intents,list_intents,True,,51633.44395400054,51628.62696400043,4.546175001451047,0.0
linear_3,3,19,list intents,list_intents,True,,51629.42932199803,51624.6265209993,4.542014998150989,0.0
linear_3,3,20,list intents,list_intents,True,,51635.02750199768,51631.077273999836,3.8271179982984904,0.0
linear_3,3,21,remove intents from h3 and h1,delete_intents_between_hosts,True,,54368.21037699701,54255.18610200015,98.27618599956622,14.552639997418737
linear_3,3,22,remove intents from h1 and h2,delete_intents_between_hosts,True,,53537.22762100006,53413.95330500018,108.00446500070393,14.986676997068571
linear_3,3,23,remove intents from h3,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h3'],52898.41955800148,52817.63922800019,71.0078079973755,9.511683998425724
linear_3,3,24,remove intents from h2,delete_intents_between_hosts,True,,52873.72035299995,52858.012656997744,7.628687999385875,7.893365000199992
linear_3,3,25,remove intents from h2,delete_intents_between_hosts,True,,53601.473130998784,53584.73491499899,8.072928001638502,8.43683299899567
linear_3,3,26,remove intents from h3 and h2,delete_intents_between_hosts,True,,54272.01878699998,54245.75777400241,13.23310599764227,12.840520997997373
linear_3,3,27,remove intents from h2 and h3,delete_intents_between_hosts,True,,54257.9095910005,54229.99054699903,14.6119679993717,13.106921000144212
linear_3,3,28,"remove intents from h3, h2 and h1",delete_intents_between_hosts,True,,56566.7485970007,56525.886321000144,20.314315999712562,20.26650699917809
linear_3,3,29,remove intents from h3,delete_intents_between_hosts,True,,53576.180116000614,53559.84073799846,8.206814996810863,7.935982997878455
linear_3,3,30,"remove intents from h1, h3 and h2",delete_intents_between_hosts,True,,56587.964179001574,56546.12434000228,20.832652000535745,20.81419399837614
linear_3,3,31,remove all intents,delete_all_intents,True,,52259.662289001426,52252.798997000355,3.5629810008686036,3.0824770001345314
linear_3,3,32,remove all intents,delete_all_intents,True,,52281.03186699809,52274.30017500228,3.1139019993133843,3.4278450002602767
linear_3,3,33,remove all intents,delete_all_intents,True,,52293.96595900107,52287.7589430027,3.0980689989519306,2.9247210004541557
linear_3,3,34,remove all intents,delete_all_intents,True,,52285.19662100007,52278.718026002025,3.162534998409683,3.1135550016188063
linear_3,3,35,remove all intents,delete_all_intents,True,,52275.66499200111,52269.144837002386,3.1674660021963064,3.1659040032536723
linear_3,3,36,remove all intents,delete_all_intents,True,,52288.13796000031,52281.36387599807,3.2632839975121897,3.305295998870861
linear_3,3,37,remove all intents,delete_all_intents,True,,52284.858611001255,52278.21034500084,3.4801580004568677,2.97602900172933
linear_3,3,38,remove all intents,delete_all_intents,True,,52278.649429001234,52271.40242700261,3.4037860023090616,3.6354299991216976
linear_3,3,39,remove all intents,delete_all_intents,True,,52282.4588830008,52275.95559200199,3.2552299999224488,3.0232600001909304
linear_3,3,40,remove all intents,delete_all_intents,True,,50646.39394899859,50639.99950500147,3.114361999905668,3.098165998380864
linear_6,6,1,connect h3 and h6,connect_hosts,True,,54303.37666899868,54277.83855499729,12.232196997501887,13.11752200126648
linear_6,6,2,connect h1 and h2,connect_hosts,True,,54917.93351999877,54891.583934000664,12.294554002437508,13.854487999196863
linear_6,6,3,connect h2 and h3,connect_hosts,True,,54914.222018000146,54888.59240999955,11.926479997782735,13.679356998181902
linear_6,6,4,connect h5 and h3,connect_hosts,True,,54915.178637998906,54890.22028199906,12.101025000447407,12.650361000851262
linear_6,6,5,connect h6 and h2,connect_hosts,True,,54912.32120700079,54886.3205389971,12.702200998319313,13.107489001413342
linear_6,6,6,connect h2 and h1,connect_hosts,True,,54901.59123400008,54875.99082000088,12.151525002991548,13.430140999844298
linear_6,6,7,connect h4 and h1,connect_hosts,True,,54905.953344998125,54879.34973300071,12.256773999979487,14.156855999317486
linear_6,6,8,connect h5 and h4,connect_hosts,True,,54902.769203999924,54878.301684999315,12.060623997967923,12.274988999706693
linear_6,6,9,connect h1 and h6,connect_hosts,True,,54922.004394000396,54894.724074001715,12.360511998849688,14.72797699898365
linear_6,6,10,connect h3 and h4,connect_hosts,True,,54913.77388500041,54887.60839399765,12.45165900036227,13.526246999390423
linear_6,6,11,list intents,list_intents,True,,51615.228128001036,51611.539901998185,3.4953009999298956,0.0
linear_6,6,12,list intents,list_intents,True,,51645.20830300171,51640.53539700035,4.49097199816606,0.0
linear_6,6,13,list intents,list_intents,True,,51637.02850700065,51633.29837799756,3.6290310017648153,0.0
linear_6,6,14,list intents,list_intents,True,,51640.131439999095,51636.449629997514,3.6125139995419886,0.0
linear_6,6,15,list intents,list_intents,True,,51639.93115000267,51636.484636001114,3.2559300016146153,0.0
linear_6,6,16,list intents,list_intents,True,,51642.479748999904,51638.88402500015,3.409345001273323,0.0
linear_6,6,17,list intents,list_intents,True,,51634.630455999286,51631.06896700265,3.53761500082328,0.0
linear_6,6,18,list intents,list_intents,True,,51640.64107399827,51637.18142799917,3.327980997710256,0.0
linear_6,6,19,list intents,list_intents,True,,51644.863452998834,51640.56197299942,3.993106998677831,0.0
linear_6,6,20,list intents,list_intents,True,,51640.0695730008,51636.22604199918,3.613677999965148,0.0
linear_6,6,21,remove intents from h1 and h6,delete_intents_between_hosts,True,,54307.42659899988,54266.35494900256,26.91192000202136,13.972153999930015
linear_6,6,22,"remove intents from h2, h6 and h1",delete_intents_between_hosts,True,,56602.00978899957,56521.25778499976,63.67729200064787,16.872978001629235
linear_6,6,23,remove intents from h4,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h4'],52943.376002996956,52851.7283129986,83.32363299996359,8.108799000183353
linear_6,6,24,remove intents from h3,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h3'],53647.19837899975,53552.27067699889,86.22597900102846,8.490251999319298
linear_6,6,25,remove intents from h3 and h6,delete_intents_between_hosts,True,,54251.02054300078,54225.8398390004,12.285576998692704,12.704626999038737
linear_6,6,26,"remove intents from h4, h2 and h3",delete_intents_between_hosts,True,,56562.312440000824,56528.59339299903,17.46047499909764,16.113631001644535
linear_6,6,27,remove intents from h4 and h5,delete_intents_between_hosts,True,,54252.410281002085,54229.25061699789,12.156876997323707,10.80442199963727
linear_6,6,28,remove intents from h6,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h6'],53610.67232000278,53579.763721001655,21.679981997294817,9.033426002133638
linear_6,6,29,"remove intents from h6, h5 and h4",delete_intents_between_hosts,True,,56563.49954600228,56532.389847998274,16.095218998088967,14.937206000467995
linear_6,6,30,"remove intents from h6, h4 and h3",delete_intents_between_hosts,True,,56564.43333199786,56532.743944000686,16.167163998034084,15.337206998083275
linear_6,6,31,remove all intents,delete_all_intents,True,,52268.62918600091,52262.91034899987,2.886170997953741,2.640755999891553
linear_6,6,32,remove all intents,delete_all_intents,True,,52287.279688000126,52281.5760630001,2.804340001603123,2.7093659991805907
linear_6,6,33,remove all intents,delete_all_intents,True,,50656.040337999,50649.824705000356,3.2600780032225884,2.7701130020432174
linear_6,6,34,remove all intents,delete_all_intents,True,,52293.52300000028,52287.7748030005,2.888136001274688,2.6757870000437833
linear_6,6,35,remove all intents,delete_all_intents,True,,52300.52657200213,52291.928811002435,2.9375740014074836,5.459086001792457
linear_6,6,36,remove all intents,delete_all_intents,True,,50659.711175001576,50653.786014001525,2.9869309983041603,2.752280001004692
linear_6,6,37,remove all intents,delete_all_intents,True,,52300.224901002366,52294.25584299679,2.92124000043259,2.8575020005519036
linear_6,6,38,remove all intents,delete_all_intents,True,,52302.87908799801,52296.906728002796,3.1397109996760264,2.8086700003768783
linear_6,6,39,remove all intents,delete_all_intents,True,,52298.87142100051,52292.91267399822,2.977824999106815,2.7909789969271515
linear_6,6,40,remove all intents,delete_all_intents,True,,52294.66363100073,52289.03849700146,2.960011999675771,2.648531000886578
linear_9,9,1,connect h6 and h1,connect_hosts,True,,54028.11915699931,54003.17986799928,11.978282000200124,12.770696997904452
linear_9,9,2,connect h3 and h9,connect_hosts,True,,54928.125402999285,54901.3071469999,13.370300999667961,13.24278300307924
linear_9,9,3,connect h6 and h9,connect_hosts,True,,54924.15784400146,54897.82286099944,13.114494999172166,13.012014002015349
linear_9,9,4,connect h4 and h3,connect_hosts,True,,54913.72211000271,54889.20363199941,11.729798003216274,12.601574999280274
linear_9,9,5,connect h1 and h7,connect_hosts,True,,54936.440514000424,54910.92247600318,11.881217997142812,13.450132002617465
linear_9,9,6,connect h2 and h7,connect_hosts,True,,54929.25823300175,54898.5545430005,15.313560001231963,15.046410997456405
linear_9,9,7,connect h2 and h1,connect_hosts,True,,54923.91113800113,54893.16004600187,14.95913699909579,15.557672999420902
linear_9,9,8,connect h6 and h8,connect_hosts,True,,54916.94153099888,54890.494589999435,12.831329000619007,13.426507000986021
linear_9,9,9,connect h2 and h1,connect_hosts,True,,54920.5194549977,54894.31754000179,12.515988000814104,13.491318000887986
linear_9,9,10,connect h2 and h3,connect_hosts,True,,54945.65958699968,54917.399637000926,13.072974001261173,14.934736998839071
linear_9,9,11,list intents,list_intents,True,,51634.495447997324,51630.826410000736,3.3863970020320266,0.0
linear_9,9,12,list intents,list_intents,True,,51642.544158999954,51638.67279400074,3.6239179971744306,0.0
linear_9,9,13,list intents,list_intents,True,,50003.34716699945,49999.110576998646,4.040808998979628,0.0
linear_9,9,14,list intents,list_intents,True,,51643.51177199933,51638.79954500226,4.512970997893717,0.0
linear_9,9,15,list intents,list_intents,True,,51637.70536499942,51634.23076300023,3.2921829988481477,0.0
linear_9,9,16,list intents,list_intents,True,,51643.5097020003,51640.160884999204,3.1511759989371058,0.0
linear_9,9,17,list intents,list_intents,True,,51650.47186100128,51646.77699300228,3.507604000333231,0.0
linear_9,9,18,list intents,list_intents,True,,51631.96737999897,51628.65284399959,3.0822020016785245,0.0
linear_9,9,19,list intents,list_intents,True,,51641.61997700285,51637.739515997964,3.603497003496159,0.0
linear_9,9,20,list intents,list_intents,True,,51638.777011001366,51635.36136699986,3.226089000236243,0.0
linear_9,9,21,remove intents from h1 and h5,delete_intents_between_hosts,True,,54303.790535999724,54262.58678500017,26.915365000604652,14.095463000558084
linear_9,9,22,remove intents from h8,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h8'],53588.95569800006,53557.564701000956,22.677438999380684,8.521832998667378
linear_9,9,23,remove intents from h1,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h1'],53669.56645800019,53576.69884599818,83.8650650002819,8.78603499950259
linear_9,9,24,remove intents from h9,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h9'],53637.72848799999,53573.715864000405,54.38664000030258,9.380296996823745
linear_9,9,25,remove intents from h9 and h6,delete_intents_between_hosts,True,,54264.99421100016,54239.53026199888,12.501362998591503,12.741965998429805
linear_9,9,26,remove intents from h7 and h9,delete_intents_between_hosts,True,,54288.477476999105,54261.85500399879,13.039189998380607,13.342041002033511
linear_9,9,27,"remove intents from h9, h8 and h5",delete_intents_between_hosts,True,,56580.694348998804,56543.56806099895,19.110721001197817,17.80292900002678
linear_9,9,28,"remove intents from h7, h6 and h5",delete_intents_between_hosts,True,,56556.892157997936,56523.91127100054,15.941899000608828,16.847294999024598
linear_9,9,29,remove intents from h3 and h2,delete_intents_between_hosts,True,,54287.04158999972,54246.818730000086,26.441182002599817,13.590704002126586
linear_9,9,30,remove intents from h5,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h5'],53610.88978100088,53580.445387997315,21.95471600134624,8.292106998851523
linear_9,9,31,remove all intents,delete_all_intents,False,delete_all_intents left 1 intents for appId=org.onosproject.ovsdb,52308.83972000083,52257.33827399745,47.66996499893139,3.644977001385996
linear_9,9,32,remove all intents,delete_all_intents,True,,50606.21493199869,50599.82809199937,3.227878998586675,2.7977319987257943
linear_9,9,33,remove all intents,delete_all_intents,True,,52287.68425800081,52282.43144500084,2.568804000475211,2.4918849994719494
linear_9,9,34,remove all intents,delete_all_intents,True,,50654.91560300143,50648.004531998595,3.655742999399081,2.9093510020175017
linear_9,9,35,remove all intents,delete_all_intents,True,,52283.137800000986,52276.611633002176,3.4049850000883453,2.929103997303173
linear_9,9,36,remove all intents,delete_all_intents,True,,52293.4751679968,52287.2296050009,2.9984040011186153,3.0585560016334057
linear_9,9,37,remove all intents,delete_all_intents,True,,52283.55322000061,52277.887540996744,2.7439209989097435,2.6561849990685005
linear_9,9,38,remove all intents,delete_all_intents,True,,52291.44898300001,52285.46640000059,2.9091789983795024,2.8763860027538612
linear_9,9,39,remove all intents,delete_all_intents,True,,52289.561221998156,52284.01056799703,2.684644998225849,2.6357380011177156
linear_9,9,40,remove all intents,delete_all_intents,True,,52296.521173000656,52290.456519000145,2.955948999442626,2.8526560017780866
tree_d2_f2,4,1,connect h1 and h4,connect_hosts,True,,53617.23235599857,53593.12851099821,11.830870997073362,12.054279002768453
tree_d2_f2,4,2,connect h2 and h4,connect_hosts,True,,54931.70184799965,54905.74893399753,12.105665999115445,13.619239001855021
tree_d2_f2,4,3,connect h3 and h4,connect_hosts,True,,54917.294120001316,54893.99914199748,11.315916999592446,11.793072000727989
tree_d2_f2,4,4,connect h2 and h1,connect_hosts,True,,54919.33721299938,54896.22904499993,11.087407998275012,11.834426997666014
tree_d2_f2,4,5,connect h1 and h2,connect_hosts,True,,54931.93892199997,54908.43186699931,11.065262999181869,12.185257000965066
tree_d2_f2,4,6,connect h1 and h3,connect_hosts,True,,54918.66857800051,54892.84325599874,12.046907999319956,13.56437800131971
tree_d2_f2,4,7,connect h4 and h1,connect_hosts,True,,54924.618405999354,54899.26860899868,11.827590999018867,13.334654999198392
tree_d2_f2,4,8,connect h1 and h2,connect_hosts,True,,54925.872163999884,54901.029682001536,11.201423996681115,13.333221999346279
tree_d2_f2,4,9,connect h4 and h1,connect_hosts,True,,54933.765304998815,54906.66899899952,12.837759000831284,14.008152997121215
tree_d2_f2,4,10,connect h1 and h4,connect_hosts,True,,54915.04534200067,54889.45245099967,12.35782699950505,13.042357000813354
tree_d2_f2,4,11,list intents,list_intents,True,,51618.67092000102,51615.01118399974,3.472672000498278,0.0
tree_d2_f2,4,12,list intents,list_intents,True,,51638.87106400216,51634.56419499926,4.020863001642283,0.0
tree_d2_f2,4,13,list intents,list_intents,True,,51633.42537900098,51628.80877399948,4.349886999989394,0.0
tree_d2_f2,4,14,list intents,list_intents,True,,51623.45655899844,51619.69385699922,3.5280980009702034,0.0
tree_d2_f2,4,15,list intents,list_intents,True,,51634.83049799834,51631.54606799799,3.090303998760646,0.0
tree_d2_f2,4,16,list intents,list_intents,True,,51642.56860800015,51638.42721000037,3.939154001272982,0.0
tree_d2_f2,4,17,list intents,list_intents,True,,51636.60791000075,51633.342927998456,3.071440998610342,0.0
tree_d2_f2,4,18,list intents,list_intents,True,,51635.59319599881,51632.1916099987,3.198905000317609,0.0
tree_d2_f2,4,19,list intents,list_intents,True,,51637.62378500178,51634.1169940024,3.280928998719901,0.0
tree_d2_f2,4,20,list intents,list_intents,True,,51637.64955700026,51634.23927299664,3.217748999304604,0.0
tree_d2_f2,4,21,"remove intents from h2, h1 and h3",delete_intents_between_hosts,True,,56724.66103199986,56556.27079700207,151.10187599930214,17.10136199835688
tree_d2_f2,4,22,remove intents from h4,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h4'],52924.2788149968,52819.64448599683,96.70510200157878,7.732125999609707
tree_d2_f2,4,23,remove intents from h3,delete_intents_between_hosts,True,,53060.08612700316,53046.26170300253,6.809210000938037,6.812916002672864
tree_d2_f2,4,24,remove intents from h3 and h2,delete_intents_between_hosts,True,,54291.62806200111,54269.38725600121,10.861802998988423,11.185684001247864
tree_d2_f2,4,25,"remove intents from h4, h1 and h2",delete_intents_between_hosts,True,,56576.15052700203,56542.50030800176,15.436354002304142,17.906476998177823
tree_d2_f2,4,26,remove intents from h4 and h3,delete_intents_between_hosts,True,,54266.44099400073,54244.53787799939,10.859917998459423,10.818522998306435
tree_d2_f2,4,27,"remove intents from h4, h3 and h2",delete_intents_between_hosts,True,,56573.47226099955,56542.510010000115,15.034757001558319,15.731632000097306
tree_d2_f2,4,28,"remove intents from h4, h2 and h1",delete_intents_between_hosts,True,,56559.90007799846,56530.284709002444,15.322325001761783,14.054138999199495
tree_d2_f2,4,29,"remove intents from h2, h3 and h1",delete_intents_between_hosts,True,,56570.339698999305,56536.284433997935,16.577180002059322,17.185692002385622
tree_d2_f2,4,30,remove intents from h3,delete_intents_between_hosts,True,,53461.84598900072,53445.44756799951,7.979136000358267,7.967224999447353
tree_d2_f2,4,31,remove all intents,delete_all_intents,True,,52282.69892699973,52276.956323003105,2.794615000311751,2.702997997403145
tree_d2_f2,4,32,remove all intents,delete_all_intents,True,,52293.239721002465,52287.19001200079,3.1035950014484115,2.680866000446258
tree_d2_f2,4,33,remove all intents,delete_all_intents,True,,52297.55172200021,52291.74099699958,2.992844001710182,2.6311309993616305
tree_d2_f2,4,34,remove all intents,delete_all_intents,True,,52303.54012799944,52297.37986699911,3.030979998584371,2.918996000516927
tree_d2_f2,4,35,remove all intents,delete_all_intents,True,,52298.44509300165,52292.835426997044,2.9244239995023236,2.480306000506971
tree_d2_f2,4,36,remove all intents,delete_all_intents,True,,52308.38148299881,52301.23441899923,3.448425999522442,3.447776001848979
tree_d2_f2,4,37,remove all intents,delete_all_intents,True,,52301.34371400345,52295.42926399881,2.6876869997067843,3.032966000318993
tree_d2_f2,4,38,remove all intents,delete_all_intents,True,,52292.78867500034,52286.101841000345,3.4104950027540326,2.8868209992651828
tree_d2_f2,4,39,remove all intents,delete_all_intents,True,,52292.76299100093,52287.14109700013,2.834161998180207,2.59740699766553
tree_d2_f2,4,40,remove all intents,delete_all_intents,True,,52290.44182699727,52284.81520599962,2.7197800009162165,2.710769000259461
tree_d2_f3,9,1,connect h6 and h1,connect_hosts,True,,53769.69653999913,53745.24383199969,12.074015001417138,12.184854000224732
tree_d2_f3,9,2,connect h3 and h9,connect_hosts,True,,54924.109399999,54897.858181997435,12.290656999539351,13.755689000390703
tree_d2_f3,9,3,connect h6 and h9,connect_hosts,True,,54928.48163800227,54903.0462510018,12.249456001882209,12.947122999321437
tree_d2_f3,9,4,connect h4 and h3,connect_hosts,True,,54928.0268069997,54902.398720001656,12.582552997628227,12.840307001170004
tree_d2_f3,9,5,connect h1 and h7,connect_hosts,True,,54929.24369599859,54903.19562500008,12.83653100108495,13.013759999012109
tree_d2_f3,9,6,connect h2 and h7,connect_hosts,True,,54939.55026999902,54913.44468999887,11.929049000173109,13.977801998407813
tree_d2_f3,9,7,connect h2 and h1,connect_hosts,True,,54927.19823299922,54896.50589500161,14.470024001639104,15.985901998647023
tree_d2_f3,9,8,connect h6 and h8,connect_hosts,True,,54909.31416700187,54882.583576996694,12.035132000164595,14.49304900233983
tree_d2_f3,9,9,connect h2 and h1,connect_hosts,True,,54922.635248000006,54893.75081400067,15.076498999405885,13.544093999371398
tree_d2_f3,9,10,connect h2 and h3,connect_hosts,True,,54925.30142900068,54897.0094819997,14.952063000237104,13.091302000248106
tree_d2_f3,9,11,list intents,list_intents,True,,51619.23638299777,51615.89060199913,3.117567001027055,0.0
tree_d2_f3,9,12,list intents,list_intents,True,,51646.85839499725,51643.72864300094,2.9315490028238855,0.0
tree_d2_f3,9,13,list intents,list_intents,True,,51647.2432690025,51641.479599999,5.244603002211079,0.0
tree_d2_f3,9,14,list intents,list_intents,True,,50010.833259999345,50007.1761299987,3.3814130001701415,0.0
tree_d2_f3,9,15,list intents,list_intents,True,,51647.61722000185,51644.37875099975,3.035281999473227,0.0
tree_d2_f3,9,16,list intents,list_intents,True,,51646.07694000006,51641.37560900053,4.4910620017617475,0.0
tree_d2_f3,9,17,list intents,list_intents,True,,51641.40018299804,51638.066130999505,3.1147970003075898,0.0
tree_d2_f3,9,18,list intents,list_intents,True,,51648.09303799848,51643.97928100152,3.7457830003404524,0.0
tree_d2_f3,9,19,list intents,list_intents,True,,51649.20762099791,51645.529510002234,3.474043998721754,0.0
tree_d2_f3,9,20,list intents,list_intents,True,,51647.63223099726,51644.24616799806,3.200428000127431,0.0
tree_d2_f3,9,21,remove intents from h1 and h5,delete_intents_between_hosts,True,,54305.06013500053,54263.71588300026,26.672400999814272,14.352427999256179
tree_d2_f3,9,22,remove intents from h8,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h8'],53611.96129200107,53575.68443499986,26.409486003103666,9.62032499955967
tree_d2_f3,9,23,remove intents from h1,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h1'],53692.087071998685,53601.189811997756,82.56220699695405,8.133785995596554
tree_d2_f3,9,24,remove intents from h9,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h9'],53636.36178099841,53574.08672699967,54.0460179981892,7.9909319974831305
tree_d2_f3,9,25,remove intents from h9 and h6,delete_intents_between_hosts,True,,54291.72666599334,54264.28973000293,13.0072480023955,14.220543998817448
tree_d2_f3,9,26,remove intents from h7 and h9,delete_intents_between_hosts,True,,54279.98921000108,54256.80295199709,12.23993199528195,10.755128001619596
tree_d2_f3,9,27,"remove intents from h9, h8 and h5",delete_intents_between_hosts,True,,56591.258189000655,56554.305600999214,20.34279100189451,16.342702001566067
tree_d2_f3,9,28,"remove intents from h7, h6 and h5",delete_intents_between_hosts,True,,56565.56850099878,56531.82419299992,15.819472995644901,17.656939002336003
tree_d2_f3,9,29,remove intents from h3 and h2,delete_intents_between_hosts,True,,54298.65786799928,54245.53530699632,30.5628229980357,22.205062996363267
tree_d2_f3,9,30,remove intents from h5,delete_intents_between_hosts,False,Verification failed for delete_intents_between_hosts ['h5'],53636.812224001915,53606.44414700073,21.74201100569917,8.423733001109213
tree_d2_f3,9,31,remove all intents,delete_all_intents,False,delete_all_intents left 1 intents for appId=org.onosproject.ovsdb,52316.86453200382,52264.45234200219,48.23788599605905,3.9699059998383746
tree_d2_f3,9,32,remove all intents,delete_all_intents,True,,52276.19119100564,52270.26543199463,2.698866999708116,2.984341001138091
tree_d2_f3,9,33,remove all intents,delete_all_intents,True,,52296.090666000964,52289.74354299862,3.299135001725517,2.8442800030461513
tree_d2_f3,9,34,remove all intents,delete_all_intents,True,,50657.74658299779,50652.0939500042,2.6372049978817813,2.8254799981368706
tree_d2_f3,9,35,remove all intents,delete_all_intents,True,,52296.14160300116,52290.10832500353,3.1642359972465783,2.6607920008245856
tree_d2_f3,9,36,remove all intents,delete_all_intents,True,,52294.1064550032,52288.18439000315,2.9355579972616397,2.779275004286319
tree_d2_f3,9,37,remove all intents,delete_all_intents,True,,52296.34656300186,52289.822972001275,3.3574740009498782,2.905102002841886
tree_d2_f3,9,38,remove all intents,delete_all_intents,True,,52291.66346800048,52285.218528995756,3.357541994773783,2.8800839936593547
tree_d2_f3,9,39,remove all intents,delete_all_intents,True,,50657.078818003356,50651.53736000502,2.865194997866638,2.4600879987701774
tree_d2_f3,9,40,remove all intents,delete_all_intents,True,,52286.04964999977,52279.931241006125,2.9161770071368665,3.004029000294395
